#Stellaris: Stanislaw Lem Team
--------
##Creative Director

Henrik Fåhraeus

##Game Director

Daniel Moregård

##Producer

Aziz Faghihinejad
Daniel Lagergren
Elin Holmberg

##Designers

Guido Schmidt
Javier Ansoleaga Martin
Markus Veit
Stephen Muray
Xuanming Zhou

##Additional Design

Byron Aytoun

##Technical Director

Niels Uiterwijk

##Technical Lead

Lorenzo Berni

##Programmers

Anton Södergren
Daniel Bengtsson
Filip Kirsek
Johan Melin
Klas Linde
Oleg Istomin
Roger Weber
Tobias Luckey
Ulrika Uddeborg
Yurii Musiichuk

##Additional Programming

Pierre du Plessis

##Content Design Leads

Gemma Thomson
Maximilian Olbers

##Content Designers

Hadrien Buytaers
Joachim Holmsen
Joshua Evans
Karl Emdin
Linus Dilén
Pierre du Plessis
Victor Haeggman

##Additional Content Design

Byron Aytoun

##UX Designers

Sofia Uhr
Valeska Martins

##Art Producers

Anton Wittberg Letoff
Fenni Johansson

##Art Director

Simon Gunnarsson


##Art Leads

Anton Hultdin
Frida Eriksson

##Concept & 2D Art

Anna Windseth
Emma Jonsson
Mattias Larsson
Pavel Goloviy
Ylva Ljungqvist

##UI Art

Nicolas Lennman
Jeremie Tauziede

##3D Art

Abraham Gomez
David Strömblad Lindh
Johan Lundqvist
Tim Wiberg

##Animation

Hanna Johansson

##VFX

Erik Forsström

##Audio Director

Björn Iversen

##Audio Producer

Sean Scott

##Sound Designers

Franco Freda
Gustav Landerholm
Tobey Evans

##External Partners

##Art

N-iX Game & VR Studio

##Embedded QA Lead

Joseph Gardener

##Embedded QA Project Coordinators

Leo Larsson
Struan McCallum

##Embedded QA

Byron Aytoun
Daniel Teige
Erik Elgerot
Jaan Lohikoski Håkansson
Sebastian Borg

##QA Central Team Lead

Filippa Gannholm Kirsten

##QLOC

## QA Team Leader

Adam Nowicki

## Dedicated testers

Marek Bombala
Maciej Gutkowski
Damian Szokalski

##QA Testers (additional)

Grzegorz Nowicki

##Keywords Studios Katowice

##FQA Project Manager

Marcin Jankowski

##FQA Associate Lead

Marcin Sebesta

##FQA Senior Tester

Dawid Kolaczuch

##FQA Testers

Mikolaj Bizacki
Krzysztof Bochenek
Kamil Drezek
Dawid Kabasinski
Rafal Kaluza
Natalia Lechnata
Mateusz Mierzwa
Konrad Ruminski

##Beta Testers

Francesco Teruzzi
Jonathan Bagley
Joshua "Mordaith" Smith
Lumi Schildkraut
Maik "Malthus" Wrba
Marc Schmelzer
Matthew Walsh
Michael De Bona
Maik "Malthus" Wrba
Nina Chance
