#Stellaris: Overlord Team
--------
##Game Directors

Daniel Moregård
Stephen Muray

##Producers

Aziz Faghihinejad
Elin Holmberg
Fenni Johansson

##Game Designers

Byron Aytoun
Guido Schmidt
Markus Veit
Xuanming Zhou

##UX Designers

Doyle Daigle
Sofia Uhr
Valeska Martins

##Content Design Leads

Gemma Thomson
Maximilian Olbers

##Content Designers

Brian Campbell
Chad Inglis
Giada Zavarise
Hadrien Buytaers
Joachim Holmsen
Joshua Evans
Karl Emdin
Pierre Du Plessis
Victor Haeggman

##Technical Leads

Johan Melin
Lorenzo Berni

##Release Engineer

Omar ElGaml

##Programmers

Anton Södergren
Daniel Bengtsson
Dennis Stockhaus
Dro Tatoian
Filip Kirsek
Kristoffer Sjöö
Oleg Istomin
Olle Sundin
Pierre Du Plessis
Rikard Åslund
Rose Goullet
Ulrika Uddeborg
Yurii Musiichuk

##Art Directors

Simon Gunnarsson

##Concept & 2D Art

Alec Beals
Anna Windseth
Avishek Banerjee
Emma Jonsson
Lloyd Drake-Brockman
Felix Englund

##UI Art

Nicolas Lennman
Jeremie Tauziede

##3D Art

Abraham Gomez
David Strömblad Lindh
Tim Wiberg

##Animation

Hanna Johansson

##VFX

Erik Forsström

##Technical Artists

Jennifer Larsson-Ståhl

##Embedded QA Lead

Joseph Gardener

##Embedded QA Project Coordinators

Leo Larsson
Struan McCallum

##Embedded QA Testers

Byron Aytoun
Daniel Teige
Erik Elgerot
Eva Mayer
Jaan Lohikoski Håkansson
Sebastian Borg

##QLOC

## QA Team Leader

Adam Nowicki

## Dedicated Testers

Marek Bombala
Maciej Gutkowski
Damian Szokalski
Barbara Wegrzecka

##Audio Producer

Sean Scott

##Sound Designer

Gustav Landerholm

##Release Manager

Oscar Beiroa
Stefana Prozan

##Product Marketing Manager

Pontus Rundqvist
Davide Ghelli

##Marketing Creative Producer

Oskar Petrén

##Community Ambassadors

Graeme Crawford
Matthew Freake

##External Partners

##Art

N-iX Game & VR Studio
Raphael Ragimov

##Community


The Stellaris teams thanks our Japanese Community and especially everyone 
who worked on the Japanese Language Mod
日本のコミュニティとMODによる日本語化に協力してくれた皆さんに感謝します


#PDS Green
--------
##Creative Director

Henrik Fåhraeus

##Game Directors

Daniel Moregård
Stephen Muray

##Studio Managers

Mattias Köhlmark
Rikard Åslund

##Design Director

Kristina Kukyte

##Production Directors

Linda Tiger
Mattias Köhlmark

##Technical Director

Niels Uiterwijk

##Studio Art Director

Adrian Banninga
Melinda Esponda Diaz

##Producers

Anton Wittberg Letoff
Aziz Faghihinejad
Fenni Johansson
Loke Norman
Loke Wallmo

##Game Designers

Byron Aytoun
Javier Ansoleaga Martin
Markus Veit

##UX Designers

Doyle Daigle
Lennart Jönsson
Sofia Uhr

##Content Design Leads

Drikus Kuiper
Gemma Thomson

##Content Designers

Chad Inglis
Giada Zavarise
Hadrien Buytaers
Joachim Holmsen
Pierre Du Plessis
Victor Haeggman

##Programming Manager

Emer Ní Chíobháin

##Technical Leads

Gwenael Tranvouez
Johan Melin
Lorenzo Berni

##Release Engineer

Omar ElGaml

##Programmers

Alexander Tuzhik
Anton Södergren
